,index,HTML
<!-- // Price, Venue Name, Address, City, State or Province, Postal Code, Country, Venue Phone, Organizer Name-->
</div>
</div> <!-- .list-info -->
</div>
<!-- Event  -->
<div class=""type-tribe_events post-676948 tribe-clearfix tribe-events-category-event"">
<div class=""tribe-mini-calendar-event event--1 "">
<div class=""list-date"">
<span class=""list-dayname"">
				Sat			</span>
<span class=""list-daynumber"">09</span>
</div>
<div class=""list-info"">
<h2 class=""tribe-events-title"">
<a href=""http://1010wcsi.com/event/brown-county-community-band-christmas-concert/"" rel=""bookmark"">Brown County Community Band Christmas Concert</a>
</h2>
<div class=""tribe-events-duration"">
<span class=""tribe-event-date-start"">December 9 @ 2:30 pm</span> - <span class=""tribe-event-time"">5:00 pm</span> </div>
<!-- // Price, Venue Name, Address, City, State or Province, Postal Code, Country, Venue Phone, Organizer Name-->
</div>
</div> <!-- .list-info -->
</div>
<!-- Event  -->
<div class=""type-tribe_events post-676859 tribe-clearfix tribe-events-category-event tribe-events-venue-76984 tribe-events-organizer-676860"">
<div class=""tribe-mini-calendar-event event--1 "">
<div class=""list-date"">
<span class=""list-dayname"">
				Sat			</span>
<span class=""list-daynumber"">09</span>
</div>
<div class=""list-info"">
<h2 class=""tribe-events-title"">
<a href=""http://1010wcsi.com/event/bc-community-band-christmas-concert/"" rel=""bookmark"">BC Community Band Christmas Concert</a>
</h2>
<div class=""tribe-events-duration"">
<span class=""tribe-event-date-start"">December 9 @ 2:30 pm</span> - <span class=""tribe-event-time"">5:00 pm</span> </div>
<!-- // Price, Venue Name, Address, City, State or Province, Postal Code, Country, Venue Phone, Organizer Name-->
</div>
</div> <!-- .list-info -->
</div>
<p class=""tribe-events-widget-link"">
<a href=""http://1010wcsi.com/calendar/category/event/"" rel=""bookmark"">
			View More…		</a>
</p>
</aside><script type=""application/ld+json"">
[{""@context"":""http://schema.org"",""@type"":""Event"",""name"":""Babes In Toyland"",""description"":""&lt;p&gt;Jackson County Community Theatre presents: \u201cBabes in Toyland\u201d December 1, 2, 8, 9, at 7:30 PM and Dec. 3 and 10 at 2:30 PM at the Royal Off-the-Square Theatre in Brownstown. Tickets on sale at Family Drug, Artistic Impressions Framing, and online at www.jcct.org.&lt;/p&gt;\\n"",""url"":""http://1010wcsi.com/event/babes-in-toyland/"",""startDate"":""2017-12-01T19:00:00-05:00"",""endDate"":""2017-12-10T14:00:00-05:00""},{""@context"":""http://schema.org"",""@type"":""Event"",""name"":""Cheer Fund Boxing nights"",""description"":""&lt;p&gt;The Columbus Firemen\\'s Cheer Fund needs volunteers to help sorting gently used toys and preparing gift boxes for delivery. Open Boxing nights are Monday, Wednesday, and Friday 6-9pm starting Nov 7-Dec 7. The Cheer Fund Boxing location is inside the United Way building on 13th street in Columbus. For more info, CLICK HERE.&lt;/p&gt;\\n"",""image"":""http://1010wcsi.com/wp-content/uploads/2017/11/Cheerfund.png"",""url"":""http://1010wcsi.com/event/cheer-fund-boxing-nights/2017-12-06/"",""startDate"":""2017-12-06T18:00:00-05:00"",""endDate"":""2017-12-06T21:00:00-05:00"",""location"":{""@type"":""Place"",""name"":""United Way Building"",""description"":"""",""url"":""http://1010wcsi.com/?post_type=tribe_venue&p=459234"",""address"":{""@type"":""PostalAddress"",""streetAddress"":""1531 Thirteenth Street"",""addressLocality"":""Columbus"",""addressRegion"":""IN"",""postalCode"":""47201"",""addressCountry"":""United States""},""geo"":{""@type"":""GeoCoordinates"",""latitude"":39.2109839,""longitude"":-85.9072217},""telephone"":"""",""sameAs"":""""},""organizer"":{""@type"":""Person"",""name"":""Columbus Firefighters Cheer Fund"",""description"":"""",""url"":""http://1010wcsi.com/organizer/columbus-firefighters-cheer-fund/"",""telephone"":"""",""email"":"""",""sameAs"":""""}},{""@context"":""http://schema.org"",""@type"":""Event"",""name"":""Actors&#8217; Studio of Hope Presents:  This Wonderful Life"",""description"":""&lt;p&gt;Join the award winning Actors\u2019 Studio of Hope this holiday season for our 19th production to take the stage.\u00a0 This Wonderful Life by Steve Murray, adapted from the screenplay It\u2019s a Wonderful Life by Francis Goodrich, Albert Hackett, Frank Capra, and Jo Swerling, will delight you as Pete Law takes the challenge of bringing to life all of the characters from It\u2019s a Wonderful Life. The story revolves around George Bailey, a Bedford Falls native, who is a dreamer.\u00a0 He has high hopes to see the world and do great things.\u00a0 But, life keeps getting in the way, from the death of his father, to finding true love, marriage, children, and trying to save the Bailey Building and Loan.\u00a0 When he hits rock bottom and wonders if life is worth living, Clarence, an angel sent to earth, tries to convince him that he has meant more to the people around him than he thinks.\u00a0 George is able to see what life would be like without him. A timeless holiday classic...&lt;/p&gt;\\n"",""image"":""http://1010wcsi.com/wp-content/uploads/2017/11/SCAN0002.jpg"",""url"":""http://1010wcsi.com/event/actors-studio-of-hope-presents-this-wonderful-life/"",""startDate"":""2017-12-08T18:00:00-05:00"",""endDate"":""2017-12-08T21:00:00-05:00"",""location"":{""@type"":""Place"",""name"":""WiLLow LeaVes of Hope"",""description"":"""",""url"":""http://1010wcsi.com/venue/willow-leaves-of-hope/"",""address"":{""@type"":""PostalAddress"",""streetAddress"":""326 Jackson St."",""addressLocality"":""Hope"",""addressRegion"":""IN"",""postalCode"":""47246"",""addressCountry"":""United States""},""geo"":{""@type"":""GeoCoordinates"",""latitude"":39.3040899,""longitude"":-85.7707384},""telephone"":""8125460640"",""sameAs"":""https://www.facebook.com/actorsstudioofhope/""},""organizer"":{""@type"":""Person"",""name"":""Actors&#8217; Studio of Hope"",""description"":"""",""url"":""http://1010wcsi.com/organizer/actors-studio-of-hope/"",""telephone"":""8125460640"",""email"":""&#112;&#108;a&#119;&#95;t&#101;&#97;&#99;h&#64;h&#111;&#116;&#109;a&#105;l.&#99;&#111;m"",""sameAs"":""https://www.facebook.com/actorsstudioofhope/""},""offers"":{""@type"":""Offer"",""price"":""25"",""url"":""http://1010wcsi.com/event/actors-studio-of-hope-presents-this-wonderful-life/""}},{""@context"":""http://schema.org"",""@type"":""Event"",""name"":""The Columbus Philharmonic presents Home for the Holidays, featuring Marja Harmon"",""description"":""&lt;p&gt;Performances will be at 3 and 7 p.m., with the 3 p.m. performance designed for families with children. Broadway veteran and Columbus native Marja Harmon celebrates her homecoming with holiday favorites.\u00a0Ms.\u00a0Harmon has been featured in numerous productions, both on and off Broadway, including The Lion King, The Book of Mormon, Falsettos, Aida, Ragtime, Hairspray, and Dreamgirls. Tickets are available by calling the box office at 812-376-2638 ext. 1, visiting the ticket office at 315 Franklin St., or online at www.thecip.org/tickets.&lt;/p&gt;\\n"",""image"":""http://1010wcsi.com/wp-content/uploads/2017/08/Marja-Harmon-_Small.jpg"",""url"":""http://1010wcsi.com/event/the-columbus-philharmonic-presents-home-for-the-holidays-featuring-marja-harmon/"",""startDate"":""2017-12-09T00:00:00-05:00"",""endDate"":""2017-12-09T23:59:59-05:00"",""location"":{""@type"":""Place"",""name"":""Columbus North High School Erne Auditorium"",""description"":"""",""url"":""http://1010wcsi.com/venue/columbus-north-high-school-erne-auditorium/"",""address"":{""@type"":""PostalAddress"",""streetAddress"":""1400 25th St."",""addressLocality"":""Columbus"",""addressRegion"":""IN"",""postalCode"":""47201"",""addressCountry"":""United States""},""geo"":{""@type"":""GeoCoordinates"",""latitude"":39.2236513,""longitude"":-85.9103667},""telephone"":""812-376-2638"",""sameAs"":""www.thecip.org""},""organizer"":{""@type"":""Person"",""name"":""Columbus Indiana Philharmonic"",""description"":"""",""url"":""http://1010wcsi.com/organizer/columbus-indiana-philharmonic-2/"",""telephone"":""812-376-2638"",""email"":""&#116;&#105;&#99;&#107;e&#116;&#115;&#64;&#116;hecip.org"",""sameAs"":""http://www.thecip.org""}},{""@context"":""http://schema.org"",""@type"":""Event"",""name"":""Harrison College Winter Wonderland Open House"",""description"":""&lt;p&gt;Bring your friends and family out to Harrison College for some Holiday Cheer. Free pictures with Santa, cookie decorating, and more!&lt;/p&gt;\\n"",""url"":""http://1010wcsi.com/event/harrison-college-winter-wonderland-open-house/"",""startDate"":""2017-12-09T10:00:00-05:00"",""endDate"":""2017-12-09T13:00:00-05:00"",""location"":{""@type"":""Place"",""name"":""harrison college"",""description"":"""",""url"":""http://1010wcsi.com/venue/harrison-college/"",""address"":{""@type"":""PostalAddress"",""streetAddress"":""2222 Poshard Drive"",""addressLocality"":""Columbus"",""addressRegion"":""IN"",""postalCode"":""47203 "",""addressCountry"":""United States""},""geo"":{""@type"":""GeoCoordinates"",""latitude"":39.2496092,""longitude"":-85.9000288},""telephone"":"""",""sameAs"":""""}},{""@context"":""http://schema.org"",""@type"":""Event"",""name"":""Brown County Community Band Christmas Concert"",""description"":""&lt;p&gt;The Brown County Community Band will perform its annual Christmas Concert at 2:30pm on Saturday, December 9, 2017 in the BCHS Auditorium. The concert will include a variety of Christmas and holiday music as well as a sing-a-long and a visit from Santa. The concert is free. In the event that the roads are icy on the 9th, the concert will be postponed until Saturday, December, 16, 2017. Free refreshments will be provided in the high school cafeteria following the free concert. For more information, go to browncountycommunityband.com or call Bill Schnackel at 812-988-7419.&lt;/p&gt;\\n"",""url"":""http://1010wcsi.com/event/brown-county-community-band-christmas-concert/"",""startDate"":""2017-12-09T14:30:00-05:00"",""endDate"":""2017-12-09T17:00:00-05:00""},{""@context"":""http://schema.org"",""@type"":""Event"",""name"":""BC Community Band Christmas Concert"",""description"":""&lt;p&gt;The Brown County Community Band presents it\\'s annual Christmas concert as a gift to the communities that provide support throughout the year.\u00a0 The program includes a carol sing and a visit from Santa. Refreshments follow then concert in the High School cafeteria.&lt;/p&gt;\\n"",""url"":""http://1010wcsi.com/event/bc-community-band-christmas-concert/"",""startDate"":""2017-12-09T14:30:00-05:00"",""endDate"":""2017-12-09T17:00:00-05:00"",""location"":{""@type"":""Place"",""name"":""Brown County High School"",""description"":"""",""url"":""http://1010wcsi.com/venue/brown-county-high-school/"",""address"":{""@type"":""PostalAddress"",""addressLocality"":""Nashville"",""addressRegion"":""IN"",""addressCountry"":""United States""},""geo"":{""@type"":""GeoCoordinates"",""latitude"":39.2072501,""longitude"":-86.2469535},""telephone"":"""",""sameAs"":""""},""organizer"":{""@type"":""Person"",""name"":""Brown County Community Band"",""description"":"""",""url"":""http://1010wcsi.com/organizer/brown-county-community-band/"",""telephone"":""812-988-7419"",""email"":""&#98;i&#108;&#108;&#95;&#115;c&#104;n&#97;c&#107;&#101;&#108;&#64;y&#97;&#104;oo&#46;co&#109;"",""sameAs"":""http://browncounty%20communityband.com""},""offers"":{""@type"":""Offer"",""price"":""0"",""url"":""http://1010wcsi.com/event/bc-community-band-christmas-concert/""}}]
</script></div>
</div>
</div>
<div class=""span12"">
<div style=""text-align:center;margin-top:20px"">
</div></div>
</section>
</div>
</div>
</div>
<div class=""divider""></div>
</div>
<!-- boxed
================================================== -->
</div>
</div>
<!-- Footer
================================================== -->
<div class=""footers container"">
<div class=""row"" style=""margin-left:0;"">
<footer class=""container"" id=""footers"">
<div class=""row"">
<div class=""span3"">
<aside class=""widget ads125-widget"" id=""ads125-widget-3""><div class=""widget-title""><h3>Partners</h3></div> <div class=""row"">
<div class=""span2"" style=""text-align:center; margin-top:15px; margin-bottom:15px; width:135px"">
<!------- AdMentor Ad code ------------->
<script language=""JavaScript""> var code = '';
var now = new Date();
var nIndex = now.getTime();
document.write('<s' + 'cript src=""http://www.whiteriverbroadcasting.com/admentor302/scriptinject.asp?F=24&Z=42&N=1&nocache=' + nIndex + '"">');
document.write('</' + 's' + 'cript>');
</script>
<script language=""JavaScript"">document.write(code);</script>
<noscript><a href=""http://www.whiteriverbroadcasting.com/admentor302/adclick.asp?F=24&amp;Z=42&amp;N=1"">
<img border=""0"" src=""http://www.whiteriverbroadcasting.com/admentor302/adserve.asp?F=24&amp;Z=42&amp;N=1""/></a></noscript>
<!--------- End AdMentor Ad code --------------->
</div>
<div class=""span2"" style=""text-align:center; margin-top:15px; margin-bottom:15px; width:135px"">
<!------- AdMentor Ad code ------------->
<script language=""JavaScript""> var code = '';
var now = new Date();
var nIndex = now.getTime();
document.write('<s' + 'cript src=""http://www.whiteriverbroadcasting.com/admentor302/scriptinject.asp?F=0&Z=43&N=1&nocache=' + nIndex + '"">');
document.write('</' + 's' + 'cript>');
</script>
<script language=""JavaScript"">document.write(code);</script>
<noscript><a href=""http://www.whiteriverbroadcasting.com/admentor302/adclick.asp?F=0&amp;Z=43&amp;N=1"">
<img border=""0"" src=""http://www.whiteriverbroadcasting.com/admentor302/adserve.asp?F=0&amp;Z=43&amp;N=1""/></a></noscript>
<!--------- End AdMentor Ad code --------------->
</div>
<div class=""span2"" style=""text-align:center; margin-top:15px; margin-bottom:15px; width:135px"">
<!------- AdMentor Ad code ------------->
<script language=""JavaScript""> var code = '';
var now = new Date();
var nIndex = now.getTime();
document.write('<s' + 'cript src=""http://www.whiteriverbroadcasting.com/admentor302/scriptinject.asp?F=24&Z=44&N=1&nocache=' + nIndex + '"">');
document.write('</' + 's' + 'cript>');
</script>
<script language=""JavaScript"">document.write(code);</script>
<noscript><a href=""http://www.whiteriverbroadcasting.com/admentor302/adclick.asp?F=24&amp;Z=44&amp;N=1"">
<img border=""0"" src=""http://www.whiteriverbroadcasting.com/admentor302/adserve.asp?F=24&amp;Z=44&amp;N=1""/></a></noscript>
<!--------- End AdMentor Ad code ---------------> </div>
<div class=""span2"" style=""text-align:center; margin-top:15px; margin-bottom:15px; width:135px"">
<!------- AdMentor Ad code ------------->
<script language=""JavaScript""> var code = '';
var now = new Date();
var nIndex = now.getTime();
document.write('<s' + 'cript src=""http://www.whiteriverbroadcasting.com/admentor302/scriptinject.asp?F=24&Z=50&N=1&nocache=' + nIndex + '"">');
document.write('</' + 's' + 'cript>');
</script>
<script language=""JavaScript"">document.write(code);</script>
<noscript><a href=""http://www.whiteriverbroadcasting.com/admentor302/adclick.asp?F=24&amp;Z=50&amp;N=1"">
<img border=""0"" src=""http://www.whiteriverbroadcasting.com/admentor302/adserve.asp?F=24&amp;Z=50&amp;N=1""/></a></noscript>
<!--------- End AdMentor Ad code --------------->
</div>
</div>
</aside> </div>
<div class=""span3"">
<aside class=""widget widget_text"" id=""text-4""><div class=""widget-title""><h3>COLUMBUS SOCIAL MEDIA</h3></div> <div class=""textwidget""><script type=""text/javascript"">jQuery(document).ready(function($){var config = {feeds: {facebook: {url: ""http://1010wcsi.com/wp-content/plugins/wordpress-social-stream/inc/dcwp_facebook.php"",id: ""214544155230478, 112941875405001, 379830002061153, 353648725036, 43035119971, 202354766452822"",intro: ""Posted"",comments: 3,image_width: 6,out: ""intro,title,text,user,share""},youtube: {id: ""ColumbusVisitors"",intro: ""Uploaded,Favorite,New Video"",search: ""Search"",thumb: ""0"",out: ""intro,thumb,title,text,user,share""}},remove:"""",days: 10,limit: 100,speed: 600,rotate: {delay: 6000, direction: ""up""},container: ""dcwss"",cstream: ""stream"",content: ""dcwss-content"",imagePath: ""http://1010wcsi.com/wp-content/plugins/wordpress-social-stream/images/dcwss-light-1/"",iconPath: ""http://1010wcsi.com/wp-content/plugins/wordpress-social-stream/images/dcwss-dark/""};if(!jQuery().dcSocialStream) { $.getScript(""http://1010wcsi.com/wp-content/plugins/wordpress-social-stream/js/jquery.social.stream.1.5.13.min.js"", function(){$(""#social-stream-1138"").dcSocialStream(config);}); } else {$(""#social-stream-1138.dc-feed"").dcSocialStream(config);}});</script>
<div class=""dc-feed light"" id=""social-stream-1138""></div></div>
</aside> </div>
<div class=""span3"">
<aside class=""widget tweet_widget"" id=""csc_tweet_widget-2""><div class=""widget-title""><h3>Our Latest Tweets</h3></div>
<div class=""tweets"">
<ul><li><span>BREAKING: Minnesota Public Radio is reporting that Senator Al Franken will resign tomorrow amid numerous allegations of sexual misconduct.</span><br/><a class=""twitter_time"" href=""http://twitter.com/@1010wcsi/statuses/938530550637264902"" target=""_blank"">15 minutes ago</a></li><li><span>Local authorities work to improve road safety <a href=""https://t.co/cSkBW1IGoW"" target=""_blank"" title=""https://t.co/cSkBW1IGoW"">https://t.co/cSkBW1IGoW</a></span><br/><a class=""twitter_time"" href=""http://twitter.com/@1010wcsi/statuses/938524381550186497"" target=""_blank"">39 minutes ago</a></li><li><span>India-based engineering firm to establish HQ in Columbus <a href=""https://t.co/jIJMMy9RDZ"" target=""_blank"" title=""https://t.co/jIJMMy9RDZ"">https://t.co/jIJMMy9RDZ</a></span><br/><a class=""twitter_time"" href=""http://twitter.com/@1010wcsi/statuses/938518444647047169"" target=""_blank"">about 1 hour ago</a></li><li><span>BREAKING: President Trump is officially recognizing Jerusalem as the capital of Israel. The U.S. Embassy will be moved from Tel Aviv.</span><br/><a class=""twitter_time"" href=""http://twitter.com/@1010wcsi/statuses/938474480715862016"" target=""_blank"">3 hours ago</a></li>
</ul>
<a class=""follow-us"" href=""http://twitter.com/@1010wcsi"">Follow on Twitter</a>
</div></aside> </div>
<div class=""span3"">
<aside class=""widget widget_text"" id=""text-11""><div class=""widget-title""><h3>Our Information</h3></div> <div class=""textwidget""><p>Studio WCSI<br/>
P.O. 1789 Columbus, IN 47202<br/>
Studio: 3212 Washington Street • Columbus, IN 47203<br/>
PH: 812-372-4448<br/>
Email: <span style=""color: #359bed;""><a href=""mailto:wcsi@1010wcsi.com"" target=""_blank""><span style=""color: #359bed;"">wcsi@1010wcsi.com</span></a></span><br/>
<br/>
White River Broadcasting Company-Division of <span style=""color: #359bed;""><a href=""http://findlaypublishing.com"" target=""_blank""><span style=""color: #359bed;"">The Findlay Publishing Company</span></a></span></p>
<p><span style=""color: #359bed;""><a href=""http://www.wkkg.com/""><span style=""color: #359bed;"">WKKG</span></a></span> || <span style=""color: #359bed;""><a href=""http://www.win1049.com/""><span style=""color: #359bed;"">WIN 104.9 </span></a></span>|| <span style=""color: #359bed;""><a href=""http://www.1061theriver.com/""><span style=""color: #359bed;"">106.1 THE RIVER</span></a></span><br/>
<br/>
Please read our <a href=""http://1010wcsi.com/privacy-statement/""><span style=""color: #359bed;"">Privacy Statement</span></a> and <a href=""http://1010wcsi.com/findlay-publishing-company-broadcasting-division-commenting-policy/"" target=""_blank""><span style=""color: #359bed;"">Commenting Policies</span></a></p>
</div>
</aside><aside class=""widget widget_text"" id=""text-13""> <div class=""textwidget""><!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">

<title>Google Maps || Powered By MapsEasy.com Maps Generator</title>
<meta content=""text/html; charset=utf-8"" http-equiv=""content-type""/>
<meta content=""initial-scale=1.0, user-scalable=no"" name=""viewport""/>
<script src=""http://maps.google.com/maps/api/js?sensor=false"" type=""text/javascript""></script>
<script type=""text/javascript"">
	///////////////////////////////////////////////////////////////////
	// Powered By MapsEasy.com Maps Generator                        
	// Please keep the author information as long as the maps in use.
	// You can find the free service at: http://www.MapsEasy.com     
	///////////////////////////////////////////////////////////////////
	function LoadGmaps() {
		var myLatlng = new google.maps.LatLng(39.2327119,-85.9212588);
		var myOptions = {
			zoom: 16,
			center: myLatlng,
			disableDefaultUI: true,
			panControl: false,
			zoomControl: true,
			zoomControlOptions: {
				style: google.maps.ZoomControlStyle.SMALL
			},

			mapTypeControl: true,
			mapTypeControlOptions: {
				style: google.maps.MapTypeControlStyle.DROPDOWN_MENU
			},
			streetViewControl: true,
			mapTypeId: google.maps.MapTypeId.ROADMAP
			}
		var map = new google.maps.Map(document.getElementById(""MyGmaps""), myOptions);
		var marker = new google.maps.Marker({
			position: myLatlng,
			map: map,
			title:""3212 Washington Street, columbus indiana""
		});
	}
</script>
<!-- Maps DIV : you can move the code below to where you want the maps to be displayed -->
<div id=""MyGmaps"" style=""width:225px;height:100px;border:1px solid #CECECE;""></div>
<!-- End of Maps DIV -->
</div>
</aside> </div>
</div>
<div class=""bottom_copy"">
<div class=""row"">
<div class=""span6 copy""><div style=""margin-left:10px;""> Copyright © 2015 – The White River Broadcasting Company. 
<br/>All rights reserved. Designed by Findlay Digital Design</div></div>
<div class=""span6"">
<div class=""menu-csc-footer-navigation-container""><ul class=""menu-f"" id=""menu-csc-footer-navigation""><li class=""menu-item menu-item-type-post_type menu-item-object-page menu-item-home current-menu-item page_item page-item-54 current_page_item menu-item-221"" id=""menu-item-221""><a href=""http://1010wcsi.com/"">home</a></li>
</ul></div> </div>
</div>
</div>
</footer>
</div>
</div>
<script type=""text/javascript"">
  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-59629926-1']);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();
</script>
<script>
		( function ( body ) {
			'use strict';
			body.className = body.className.replace( /\btribe-no-js\b/, 'tribe-js' );
		} )( document.body );
		</script>
<script type=""text/javascript"">jQuery(document).ready(function(){ jQuery('a.colorbox').colorbox({iframe:true, width:'80%', height:'80%'});jQuery('a.rssmi_youtube').colorbox({iframe:true, innerWidth:425, innerHeight:344})});</script><script type=""text/javascript""> /* <![CDATA[ */var tribe_l10n_datatables = {""aria"":{""sort_ascending"":"": activate to sort column ascending"",""sort_descending"":"": activate to sort column descending""},""length_menu"":""Show _MENU_ entries"",""empty_table"":""No data available in table"",""info"":""Showing _START_ to _END_ of _TOTAL_ entries"",""info_empty"":""Showing 0 to 0 of 0 entries"",""info_filtered"":""(filtered from _MAX_ total entries)"",""zero_records"":""No matching records found"",""search"":""Search:"",""all_selected_text"":""All items on this page were selected. "",""select_all_link"":""Select all pages"",""clear_selection"":""Clear Selection."",""pagination"":{""all"":""All"",""next"":""Next"",""previous"":""Previous""},""select"":{""rows"":{""0"":"""",""_"":"": Selected %d rows"",""1"":"": Selected 1 row""}},""datepicker"":{""dayNames"":[""Sunday"",""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday""],""dayNamesShort"":[""Sun"",""Mon"",""Tue"",""Wed"",""Thu"",""Fri"",""Sat""],""dayNamesMin"":[""S"",""M"",""T"",""W"",""T"",""F"",""S""],""monthNames"":[""January"",""February"",""March"",""April"",""May"",""June"",""July"",""August"",""September"",""October"",""November"",""December""],""monthNamesShort"":[""January"",""February"",""March"",""April"",""May"",""June"",""July"",""August"",""September"",""October"",""November"",""December""],""nextText"":""Next"",""prevText"":""Prev"",""currentText"":""Today"",""closeText"":""Done""}};/* ]]> */ </script><link href=""http://1010wcsi.com/wp-content/plugins/easy-logo-slider/css/jcarouselresponsive.css?ver=38976eb68df4ab242d5a4cbb58dcef88"" id=""jcarouselresponsive-css"" media=""all"" rel=""stylesheet"" type=""text/css""/>
<link href=""http://1010wcsi.com/wp-content/plugins/easy-logo-slider/css/style-admin.css?ver=38976eb68df4ab242d5a4cbb58dcef88"" id=""style-admin-css"" media=""all"" rel=""stylesheet"" type=""text/css""/>
<link href=""http://1010wcsi.com/wp-content/plugins/soliloquy/assets/css/soliloquy.css?ver=2.5.3.1"" id=""soliloquy-style-css-css"" media=""all"" rel=""stylesheet"" type=""text/css""/>
<link href=""http://1010wcsi.com/wp-content/plugins/soliloquy/themes/classic/style.css?ver=2.5.3.1"" id=""soliloquyclassic-theme-style-css-css"" media=""all"" rel=""stylesheet"" type=""text/css""/>
<link href=""http://1010wcsi.com/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css"" id=""mediaelement-css"" media=""all"" rel=""stylesheet"" type=""text/css""/>
<link href=""http://1010wcsi.com/wp-includes/js/mediaelement/wp-mediaelement.min.css"" id=""wp-mediaelement-css"" media=""all"" rel=""stylesheet"" type=""text/css""/>
<link href=""http://1010wcsi.com/wp-content/plugins/shortcodes-ultimate/assets/css/content-shortcodes.css?ver=5.0.1"" id=""su-content-shortcodes-css"" media=""all"" rel=""stylesheet"" type=""text/css""/>
<link href=""http://1010wcsi.com/wp-content/plugins/wp-rss-multi-importer/css/colorbox.css?ver=38976eb68df4ab242d5a4cbb58dcef88"" id=""wprssmi_colorbox-css"" media=""all"" rel=""stylesheet"" type=""text/css""/>
<script type=""text/javascript"">
/* <![CDATA[ */
var qpprFrontData = {""linkData"":[],""siteURL"":""http:\/\/1010wcsi.com"",""siteURLq"":""https:\/\/1010wcsi.com""};
/* ]]> */
</script>
<script src=""http://1010wcsi.com/wp-content/plugins/quick-pagepost-redirect-plugin/js/qppr_frontend_script.min.js?ver=5.1.8"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/jquery.ui.totop.js?ver=1.1"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/jquery.prettyPhoto.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/jquery.easing.1.3.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/jquery.cycle.all.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/google-code-prettify/prettify.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/bootstrap.min.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/application.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script type=""text/javascript"">
